;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x21BA	0xF04F0240  MOV	R2, #64
0x21BE	0x491E    LDR	R1, [PC, #120]
0x21C0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1816 :: 		
0x21C2	0xF04F0200  MOV	R2, #0
0x21C6	0x491D    LDR	R1, [PC, #116]
0x21C8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1817 :: 		
0x21CA	0xF44F6280  MOV	R2, #1024
0x21CE	0x491C    LDR	R1, [PC, #112]
0x21D0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1818 :: 		
0x21D2	0x4817    LDR	R0, [PC, #92]
0x21D4	0xF000F836  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1821 :: 		
0x21D8	0x2037    MOVS	R0, #55
0x21DA	0xF000F8E7  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x21DE	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1823 :: 		
0x21E0	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus207
;__Lib_Mmc_SDIO.c, 1825 :: 		
0x21E2	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x21E4	0xE019    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1826 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus207:
;__Lib_Mmc_SDIO.c, 1829 :: 		
0x21E6	0x2200    MOVS	R2, #0
0x21E8	0x4911    LDR	R1, [PC, #68]
0x21EA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1830 :: 		
0x21EC	0x2206    MOVS	R2, #6
0x21EE	0x4911    LDR	R1, [PC, #68]
0x21F0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1831 :: 		
0x21F2	0xF04F0240  MOV	R2, #64
0x21F6	0x4910    LDR	R1, [PC, #64]
0x21F8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1832 :: 		
0x21FA	0xF04F0200  MOV	R2, #0
0x21FE	0x490F    LDR	R1, [PC, #60]
0x2200	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1833 :: 		
0x2202	0xF44F6280  MOV	R2, #1024
0x2206	0x490E    LDR	R1, [PC, #56]
0x2208	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1834 :: 		
0x220A	0x4809    LDR	R0, [PC, #36]
0x220C	0xF000F81A  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1836 :: 		
0x2210	0x2006    MOVS	R0, #6
0x2212	0xF000F8CB  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1838 :: 		
0x2216	0xE000    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1839 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus206:
;__Lib_Mmc_SDIO.c, 1843 :: 		
0x2218	0x2001    MOVS	R0, #1
;__Lib_Mmc_SDIO.c, 1846 :: 		
L_end_SDEnWideBus:
0x221A	0xF8DDE000  LDR	LR, [SP, #0]
0x221E	0xB003    ADD	SP, SP, #12
0x2220	0x4770    BX	LR
0x2222	0xBF00    NOP
0x2224	0x56380001  	?ICS__Lib_Mmc_SDIO_SDEnWideBus_scr_L0+0
0x2228	0x2C144001  	SDIO_RESP1+0
0x222C	0x04882000  	__Lib_Mmc_SDIO_RCA+0
0x2230	0x33882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x2234	0x338C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x2238	0x33902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x223C	0x33942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x2240	0x33982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_SDEnWideBus
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0BBC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0BBE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0BC2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0BC6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0BCA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0BCC	0xB001    ADD	SP, SP, #4
0x0BCE	0x4770    BX	LR
; end of ___CC2DW
__Lib_Mmc_SDIO_FindSCR:
;__Lib_Mmc_SDIO.c, 1637 :: 		
; index start address is: 20 (R5)
; pscr start address is: 4 (R1)
0x0CE4	0xB084    SUB	SP, SP, #16
0x0CE6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1639 :: 		
;__Lib_Mmc_SDIO.c, 1637 :: 		
;__Lib_Mmc_SDIO.c, 1639 :: 		
;__Lib_Mmc_SDIO.c, 1637 :: 		
0x0CEA	0x460C    MOV	R4, R1
; index end address is: 20 (R5)
; pscr end address is: 4 (R1)
; pscr start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 1639 :: 		
; index start address is: 20 (R5)
0x0CEC	0xF04F0500  MOV	R5, #0
;__Lib_Mmc_SDIO.c, 1640 :: 		
;__Lib_Mmc_SDIO.c, 1641 :: 		
0x0CF0	0xF10D0B04  ADD	R11, SP, #4
0x0CF4	0xF10B0A08  ADD	R10, R11, #8
0x0CF8	0xF8DFC1DC  LDR	R12, [PC, #476]
0x0CFC	0xF7FFFF5E  BL	___CC2DW+0
;__Lib_Mmc_SDIO.c, 1645 :: 		
0x0D00	0x2308    MOVS	R3, #8
0x0D02	0x4A76    LDR	R2, [PC, #472]
0x0D04	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1646 :: 		
0x0D06	0x2310    MOVS	R3, #16
0x0D08	0x4A75    LDR	R2, [PC, #468]
0x0D0A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1647 :: 		
0x0D0C	0xF04F0340  MOV	R3, #64
0x0D10	0x4A74    LDR	R2, [PC, #464]
0x0D12	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1648 :: 		
0x0D14	0xF04F0300  MOV	R3, #0
0x0D18	0x4A73    LDR	R2, [PC, #460]
0x0D1A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1649 :: 		
0x0D1C	0xF44F6380  MOV	R3, #1024
0x0D20	0x4A72    LDR	R2, [PC, #456]
0x0D22	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1650 :: 		
0x0D24	0x486D    LDR	R0, [PC, #436]
0x0D26	0xF001FA8D  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1652 :: 		
0x0D2A	0x2010    MOVS	R0, #16
0x0D2C	0xF001FB3E  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x0D30	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1654 :: 		
0x0D32	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR186
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1656 :: 		
0x0D34	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x0D36	0xE0CA    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1657 :: 		
L___Lib_Mmc_SDIO_FindSCR186:
;__Lib_Mmc_SDIO.c, 1660 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x0D38	0x4A6D    LDR	R2, [PC, #436]
0x0D3A	0x6812    LDR	R2, [R2, #0]
0x0D3C	0x0413    LSLS	R3, R2, #16
0x0D3E	0x4A67    LDR	R2, [PC, #412]
0x0D40	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1661 :: 		
0x0D42	0x2337    MOVS	R3, #55
0x0D44	0x4A66    LDR	R2, [PC, #408]
0x0D46	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1662 :: 		
0x0D48	0xF04F0340  MOV	R3, #64
0x0D4C	0x4A65    LDR	R2, [PC, #404]
0x0D4E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1663 :: 		
0x0D50	0xF04F0300  MOV	R3, #0
0x0D54	0x4A64    LDR	R2, [PC, #400]
0x0D56	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1664 :: 		
0x0D58	0xF44F6380  MOV	R3, #1024
0x0D5C	0x4A63    LDR	R2, [PC, #396]
0x0D5E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1665 :: 		
0x0D60	0x485E    LDR	R0, [PC, #376]
0x0D62	0xF001FA6F  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1667 :: 		
0x0D66	0x2037    MOVS	R0, #55
0x0D68	0xF001FB20  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x0D6C	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1669 :: 		
0x0D6E	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR187
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1671 :: 		
0x0D70	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x0D72	0xE0AC    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1672 :: 		
L___Lib_Mmc_SDIO_FindSCR187:
;__Lib_Mmc_SDIO.c, 1673 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x0D74	0x4B5F    LDR	R3, [PC, #380]
0x0D76	0x4A60    LDR	R2, [PC, #384]
0x0D78	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1674 :: 		
0x0D7A	0x2308    MOVS	R3, #8
0x0D7C	0x4A5F    LDR	R2, [PC, #380]
0x0D7E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1675 :: 		
0x0D80	0xF04F0330  MOV	R3, #48
0x0D84	0x4A5E    LDR	R2, [PC, #376]
0x0D86	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1676 :: 		
0x0D88	0xF04F0302  MOV	R3, #2
0x0D8C	0x4A5D    LDR	R2, [PC, #372]
0x0D8E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1677 :: 		
0x0D90	0xF04F0300  MOV	R3, #0
0x0D94	0x4A5C    LDR	R2, [PC, #368]
0x0D96	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1678 :: 		
0x0D98	0xF04F0301  MOV	R3, #1
0x0D9C	0x4A5B    LDR	R2, [PC, #364]
0x0D9E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1679 :: 		
0x0DA0	0x4855    LDR	R0, [PC, #340]
0x0DA2	0xF7FFFC2B  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 1683 :: 		
0x0DA6	0x2300    MOVS	R3, #0
0x0DA8	0x4A4C    LDR	R2, [PC, #304]
0x0DAA	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1684 :: 		
0x0DAC	0x2333    MOVS	R3, #51
0x0DAE	0x4A4C    LDR	R2, [PC, #304]
0x0DB0	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1685 :: 		
0x0DB2	0xF04F0340  MOV	R3, #64
0x0DB6	0x4A4B    LDR	R2, [PC, #300]
0x0DB8	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1686 :: 		
0x0DBA	0xF04F0300  MOV	R3, #0
0x0DBE	0x4A4A    LDR	R2, [PC, #296]
0x0DC0	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1687 :: 		
0x0DC2	0xF44F6380  MOV	R3, #1024
0x0DC6	0x4A49    LDR	R2, [PC, #292]
0x0DC8	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1688 :: 		
0x0DCA	0x4844    LDR	R0, [PC, #272]
0x0DCC	0xF001FA3A  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1690 :: 		
0x0DD0	0x2033    MOVS	R0, #51
0x0DD2	0xF001FAEB  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x0DD6	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1692 :: 		
0x0DD8	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR188
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1694 :: 		
0x0DDA	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x0DDC	0xE077    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1695 :: 		
L___Lib_Mmc_SDIO_FindSCR188:
;__Lib_Mmc_SDIO.c, 1697 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x0DDE	0x4627    MOV	R7, R4
; index end address is: 20 (R5)
0x0DE0	0x462C    MOV	R4, R5
L___Lib_Mmc_SDIO_FindSCR189:
; pscr end address is: 16 (R4)
; index start address is: 16 (R4)
; pscr start address is: 28 (R7)
0x0DE2	0x4A4B    LDR	R2, [PC, #300]
0x0DE4	0x6813    LDR	R3, [R2, #0]
0x0DE6	0xF240622A  MOVW	R2, #1578
0x0DEA	0xEA030202  AND	R2, R3, R2, LSL #0
0x0DEE	0xB98A    CBNZ	R2, L___Lib_Mmc_SDIO_FindSCR190
;__Lib_Mmc_SDIO.c, 1699 :: 		
0x0DF0	0xF44F1000  MOV	R0, #2097152
0x0DF4	0xF7FFFDF6  BL	_SDIO_GetFlagStatus+0
0x0DF8	0xB158    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR436
;__Lib_Mmc_SDIO.c, 1701 :: 		
0x0DFA	0xAB01    ADD	R3, SP, #4
0x0DFC	0x00A2    LSLS	R2, R4, #2
0x0DFE	0x189A    ADDS	R2, R3, R2
0x0E00	0x9203    STR	R2, [SP, #12]
0x0E02	0xF7FFFC25  BL	_SDIO_ReadData+0
0x0E06	0x9A03    LDR	R2, [SP, #12]
0x0E08	0x6010    STR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1702 :: 		
0x0E0A	0x1C62    ADDS	R2, R4, #1
; index end address is: 16 (R4)
; index start address is: 0 (R0)
0x0E0C	0x4610    MOV	R0, R2
; index end address is: 0 (R0)
0x0E0E	0x4604    MOV	R4, R0
;__Lib_Mmc_SDIO.c, 1703 :: 		
0x0E10	0xE7FF    B	L___Lib_Mmc_SDIO_FindSCR191
L___Lib_Mmc_SDIO_FindSCR436:
;__Lib_Mmc_SDIO.c, 1699 :: 		
;__Lib_Mmc_SDIO.c, 1703 :: 		
L___Lib_Mmc_SDIO_FindSCR191:
;__Lib_Mmc_SDIO.c, 1704 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x0E12	0xE7E6    B	L___Lib_Mmc_SDIO_FindSCR189
L___Lib_Mmc_SDIO_FindSCR190:
;__Lib_Mmc_SDIO.c, 1706 :: 		
0x0E14	0xF04F0008  MOV	R0, #8
0x0E18	0xF7FFFDE4  BL	_SDIO_GetFlagStatus+0
0x0E1C	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR192
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1708 :: 		
0x0E1E	0xF04F0008  MOV	R0, #8
0x0E22	0xF7FFFD5D  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1710 :: 		
0x0E26	0x2001    MOVS	R0, #1
0x0E28	0xE051    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1711 :: 		
L___Lib_Mmc_SDIO_FindSCR192:
;__Lib_Mmc_SDIO.c, 1712 :: 		
; pscr start address is: 28 (R7)
0x0E2A	0xF04F0002  MOV	R0, #2
0x0E2E	0xF7FFFDD9  BL	_SDIO_GetFlagStatus+0
0x0E32	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR194
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1714 :: 		
0x0E34	0xF04F0002  MOV	R0, #2
0x0E38	0xF7FFFD52  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1716 :: 		
0x0E3C	0x2001    MOVS	R0, #1
0x0E3E	0xE046    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1717 :: 		
L___Lib_Mmc_SDIO_FindSCR194:
;__Lib_Mmc_SDIO.c, 1718 :: 		
; pscr start address is: 28 (R7)
0x0E40	0xF04F0020  MOV	R0, #32
0x0E44	0xF7FFFDCE  BL	_SDIO_GetFlagStatus+0
0x0E48	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR196
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1720 :: 		
0x0E4A	0xF04F0020  MOV	R0, #32
0x0E4E	0xF7FFFD47  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1722 :: 		
0x0E52	0x2001    MOVS	R0, #1
0x0E54	0xE03B    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1723 :: 		
L___Lib_Mmc_SDIO_FindSCR196:
;__Lib_Mmc_SDIO.c, 1724 :: 		
; pscr start address is: 28 (R7)
0x0E56	0xF44F7000  MOV	R0, #512
0x0E5A	0xF7FFFDC3  BL	_SDIO_GetFlagStatus+0
0x0E5E	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR198
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1726 :: 		
0x0E60	0xF44F7000  MOV	R0, #512
0x0E64	0xF7FFFD3C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1728 :: 		
0x0E68	0x2001    MOVS	R0, #1
0x0E6A	0xE030    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1729 :: 		
L___Lib_Mmc_SDIO_FindSCR198:
;__Lib_Mmc_SDIO.c, 1732 :: 		
; pscr start address is: 28 (R7)
0x0E6C	0x4829    LDR	R0, [PC, #164]
0x0E6E	0xF7FFFD37  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1734 :: 		
0x0E72	0x1D3E    ADDS	R6, R7, #4
0x0E74	0xAD01    ADD	R5, SP, #4
0x0E76	0x682C    LDR	R4, [R5, #0]
0x0E78	0xF00402FF  AND	R2, R4, #255
0x0E7C	0x0613    LSLS	R3, R2, #24
0x0E7E	0xF404427F  AND	R2, R4, #65280
0x0E82	0x0212    LSLS	R2, R2, #8
0x0E84	0x4313    ORRS	R3, R2
0x0E86	0xF404027F  AND	R2, R4, #16711680
0x0E8A	0x0A12    LSRS	R2, R2, #8
0x0E8C	0x4313    ORRS	R3, R2
0x0E8E	0xF004427F  AND	R2, R4, #-16777216
0x0E92	0x0E12    LSRS	R2, R2, #24
0x0E94	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0E98	0x6032    STR	R2, [R6, #0]
;__Lib_Mmc_SDIO.c, 1736 :: 		
0x0E9A	0x1D2A    ADDS	R2, R5, #4
0x0E9C	0x6812    LDR	R2, [R2, #0]
0x0E9E	0xF00202FF  AND	R2, R2, #255
0x0EA2	0x0613    LSLS	R3, R2, #24
0x0EA4	0x1D2A    ADDS	R2, R5, #4
0x0EA6	0x6812    LDR	R2, [R2, #0]
0x0EA8	0xF402427F  AND	R2, R2, #65280
0x0EAC	0x0212    LSLS	R2, R2, #8
0x0EAE	0x4313    ORRS	R3, R2
0x0EB0	0x1D2A    ADDS	R2, R5, #4
0x0EB2	0x6812    LDR	R2, [R2, #0]
0x0EB4	0xF402027F  AND	R2, R2, #16711680
0x0EB8	0x0A12    LSRS	R2, R2, #8
0x0EBA	0x4313    ORRS	R3, R2
0x0EBC	0x1D2A    ADDS	R2, R5, #4
0x0EBE	0x6812    LDR	R2, [R2, #0]
0x0EC0	0xF002427F  AND	R2, R2, #-16777216
0x0EC4	0x0E12    LSRS	R2, R2, #24
0x0EC6	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0ECA	0x603A    STR	R2, [R7, #0]
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1738 :: 		
0x0ECC	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1739 :: 		
L_end_FindSCR:
0x0ECE	0xF8DDE000  LDR	LR, [SP, #0]
0x0ED2	0xB004    ADD	SP, SP, #16
0x0ED4	0x4770    BX	LR
0x0ED6	0xBF00    NOP
0x0ED8	0x56000001  	?ICS__Lib_Mmc_SDIO_FindSCR_tempscr_L0+0
0x0EDC	0x33882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x0EE0	0x338C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x0EE4	0x33902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x0EE8	0x33942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x0EEC	0x33982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x0EF0	0x04882000  	__Lib_Mmc_SDIO_RCA+0
0x0EF4	0xFFFF000F  	#1048575
0x0EF8	0x339C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x0EFC	0x33A02000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x0F00	0x33A42000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x0F04	0x33A82000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x0F08	0x33AC2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x0F0C	0x33B02000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x0F10	0x2C344001  	SDIO_STA+0
0x0F14	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_FindSCR
_SDIO_DataConfig:
;__Lib_SDIO.c, 702 :: 		
; SDIO_DataInitStruct start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
; SDIO_DataInitStruct end address is: 0 (R0)
; SDIO_DataInitStruct start address is: 0 (R0)
;__Lib_SDIO.c, 704 :: 		
;__Lib_SDIO.c, 708 :: 		
0x05FE	0x6802    LDR	R2, [R0, #0]
0x0600	0x4910    LDR	R1, [PC, #64]
0x0602	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 712 :: 		
0x0604	0x1D01    ADDS	R1, R0, #4
0x0606	0x680A    LDR	R2, [R1, #0]
0x0608	0x490F    LDR	R1, [PC, #60]
0x060A	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 716 :: 		
0x060C	0x490F    LDR	R1, [PC, #60]
; tmpreg start address is: 8 (R2)
0x060E	0x680A    LDR	R2, [R1, #0]
;__Lib_SDIO.c, 718 :: 		
0x0610	0xF06F01F7  MVN	R1, #247
0x0614	0xEA020301  AND	R3, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_SDIO.c, 723 :: 		
0x0618	0xF2000108  ADDW	R1, R0, #8
0x061C	0x680A    LDR	R2, [R1, #0]
0x061E	0xF200010C  ADDW	R1, R0, #12
0x0622	0x6809    LDR	R1, [R1, #0]
0x0624	0x430A    ORRS	R2, R1
;__Lib_SDIO.c, 724 :: 		
0x0626	0xF2000110  ADDW	R1, R0, #16
0x062A	0x6809    LDR	R1, [R1, #0]
0x062C	0x430A    ORRS	R2, R1
0x062E	0xF2000114  ADDW	R1, R0, #20
; SDIO_DataInitStruct end address is: 0 (R0)
0x0632	0x6809    LDR	R1, [R1, #0]
0x0634	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0638	0xEA430201  ORR	R2, R3, R1, LSL #0
;__Lib_SDIO.c, 727 :: 		
0x063C	0x4903    LDR	R1, [PC, #12]
0x063E	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 728 :: 		
L_end_SDIO_DataConfig:
0x0640	0xB001    ADD	SP, SP, #4
0x0642	0x4770    BX	LR
0x0644	0x2C244001  	SDIO_DTIMER+0
0x0648	0x2C284001  	SDIO_DLEN+0
0x064C	0x2C2C4001  	SDIO_DCTRL+0
; end of _SDIO_DataConfig
_SDIO_ReadData:
;__Lib_SDIO.c, 774 :: 		
0x0650	0xB081    SUB	SP, SP, #4
;__Lib_SDIO.c, 776 :: 		
0x0652	0x4802    LDR	R0, [PC, #8]
0x0654	0x6800    LDR	R0, [R0, #0]
;__Lib_SDIO.c, 777 :: 		
L_end_SDIO_ReadData:
0x0656	0xB001    ADD	SP, SP, #4
0x0658	0x4770    BX	LR
0x065A	0xBF00    NOP
0x065C	0x2C804001  	SDIO_FIFO+0
; end of _SDIO_ReadData
__Lib_Mmc_SDIO_Mmc_Multi_Read_Stop_SDIO:
;__Lib_Mmc_SDIO.c, 2610 :: 		
0x60A4	0xB081    SUB	SP, SP, #4
0x60A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2614 :: 		
0x60AA	0x2001    MOVS	R0, #1
0x60AC	0xF7FCFEBC  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2615 :: 		
0x60B0	0x2000    MOVS	R0, #0
0x60B2	0xF7FEF97F  BL	_SDIO_StartSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2617 :: 		
0x60B6	0x2000    MOVS	R0, #0
0x60B8	0xF7FEFD0C  BL	_SDIO_SetSDIOOperation+0
;__Lib_Mmc_SDIO.c, 2619 :: 		
0x60BC	0xF04F0100  MOV	R1, #0
0x60C0	0x4812    LDR	R0, [PC, #72]
0x60C2	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2620 :: 		
0x60C4	0x4812    LDR	R0, [PC, #72]
0x60C6	0xF7FAFA99  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2622 :: 		
0x60CA	0x2100    MOVS	R1, #0
0x60CC	0x4811    LDR	R0, [PC, #68]
0x60CE	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2623 :: 		
0x60D0	0x210C    MOVS	R1, #12
0x60D2	0x4811    LDR	R0, [PC, #68]
0x60D4	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2624 :: 		
0x60D6	0xF04F0140  MOV	R1, #64
0x60DA	0x4810    LDR	R0, [PC, #64]
0x60DC	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2625 :: 		
0x60DE	0xF04F0100  MOV	R1, #0
0x60E2	0x480F    LDR	R0, [PC, #60]
0x60E4	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2626 :: 		
0x60E6	0xF44F6180  MOV	R1, #1024
0x60EA	0x480E    LDR	R0, [PC, #56]
0x60EC	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2627 :: 		
0x60EE	0x4809    LDR	R0, [PC, #36]
0x60F0	0xF7FCF8A8  BL	_SDIO_SendCommand+0
